Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Fix Version/s,Due Date,Votes,Labels,Description,Environment,Watchers,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (External issue ID),Custom field (Raised during),Custom field (Rank),Sprint,Sprint,Sprint,Custom field (Story Points),Custom field (Test sessions),Custom field (Testing status),Custom field ([CHART] Date of First Response),Comment,Comment
Generate a Program Overview PDF,JWP-13,10012,Story,To Do,JWP,jwprogram,software,admin,,,Highest,,,admin,admin,28/Jun/16 9:27 AM,04/Mar/17 4:41 PM,24/Feb/18 2:42 PM,,1.0,,0,,http://duckranger.com/2010/12/display-a-generated-pdf-from-within-spring-webflow/,,denisbittante,144000,144000,,0%,144000,144000,,,,{},,JWP-99,,,13,,0|i000g3:,JwProgra Sprint 1,JwProgra Sprint 2,JwProgra Sprint 3,5.0,,,2016-07-05 07:53:01.71,05/Jul/16 9:53 AM;denisbittante;,
A programowner want to create absences for People too,JWP-32,10031,Story,To Do,JWP,jwprogram,software,admin,,,Highest,,,admin,admin,14/Aug/16 8:25 PM,04/Mar/17 4:39 PM,24/Feb/18 2:42 PM,,1.0,,0,Absence,,,denisbittante,144000,144000,,0%,144000,144000,,,,{},,JWP-88,,,32,,0|i0000e:od,JwProgra Sprint 3,,,5.0,,,,,
Create Person,JWP-10,10009,Story,To Do,JWP,jwprogram,software,admin,,,High,,,admin,admin,28/Jun/16 9:25 AM,04/Mar/17 4:40 PM,24/Feb/18 2:42 PM,,1.0,,0,,"Die Organisation muss noch geladen werden und das 
(/) geschlecht muss aus den Dropdown gesetzt werden können",,denisbittante,57600,57600,,0%,57600,57600,,,,{},,JWP-90,,,10,,0|i0000e:n,JwProgra Sprint 2,JwProgra Sprint 3,,2.0,,,2016-06-28 07:25:49.548,28/Jun/16 9:25 AM;denisbittante;,05/Jul/16 9:55 AM;denisbittante;
Login implementieren,INNT-22,13732,Story,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,22/Nov/17 3:58 PM,24/Feb/18 2:39 PM,24/Feb/18 2:42 PM,,Beta,,0,,,,admin,,,,,,,,,,{},,INNT-2,,,,,0|hzzzyy:d,,,,3.0,,,,,
Vorträge können gesucht werden,INNT-20,13730,Story,In Progress,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,22/Nov/17 3:52 PM,24/Feb/18 2:39 PM,24/Feb/18 2:42 PM,,F&F Version,,0,,,,admin,,,,,,,,,,{},,INNT-10,,,,,0|hzzzyy:9,INNT Sprint 1,,,2.0,,,,,
Save Vortrag implementieren,INNT-18,13728,Story,In Progress,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,22/Nov/17 3:50 PM,24/Feb/18 2:39 PM,24/Feb/18 2:42 PM,,F&F Version,,0,,,,admin,,,,,,,,,,{},,INNT-10,,,,,0|hzzzyx:i,INNT Sprint 1,,,2.0,,,,,
Berechtigung holen implementieren,INNT-12,13722,Story,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,17/Nov/17 1:34 PM,24/Feb/18 2:39 PM,24/Feb/18 2:42 PM,,Beta,,0,,,,admin,,,,,,,,,,{},,INNT-9,,,,,0|hzzzyw:v,,,,2.0,,,,,
Microservice  erstellen ,INNT-11,13721,Story,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,17/Nov/17 1:34 PM,24/Feb/18 2:39 PM,24/Feb/18 2:42 PM,,Beta,,0,,,,admin,,,,,,,,,,{},,INNT-9,,,,,0|hzzzyw:r,,,,2.0,,,,,
Datenbank für die Aktivitäten erstellen,INNT-7,13717,Story,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,16/Nov/17 10:37 AM,24/Feb/18 2:39 PM,28/Dec/17 7:54 PM,,F&F Version,,0,,,,admin,,,,,,,,,,{},,INNT-15,,,,,0|hzzzyw:i,INNT Sprint 1,,,5.0,,,,,
Rest Schnittstelle erstellen,INNT-6,13716,Story,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,16/Nov/17 10:37 AM,24/Feb/18 2:39 PM,15/Dec/17 12:46 AM,,Beta,,0,,,,admin,,,,,,,,,,{},,INNT-9,,,,,0|hzzzyw:,,,,3.0,,,,,
Der User ist in der Lage Vorträge zu speichern,INNT-3,13713,Story,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,16/Nov/17 9:54 AM,24/Feb/18 2:39 PM,24/Feb/18 2:42 PM,,F&F Version,,0,,,,admin,,,,,,,,,,{},,INNT-2,,,,,0|hzzzyj:,,,,3.0,,,,,
Rest Schnittstelle erstellen für die Vorträge,INNT-17,13727,Story,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,22/Nov/17 3:50 PM,24/Feb/18 2:39 PM,24/Feb/18 2:42 PM,,F&F Version,,0,,"CRUD
",,admin,,,,,,,,,,{},,INNT-10,,,,,0|hzzzyx:,,,,3.0,,,,,
Vorträge können mutiert werden ,INNT-19,13729,Story,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,22/Nov/17 3:52 PM,24/Feb/18 2:39 PM,24/Feb/18 2:42 PM,,F&F Version,,0,,,,admin,,,,,,,,,,{},,INNT-10,,,,,0|hzzzyy:,,,,5.0,,,,,
Personen erstellen,INNT-5,13715,Story,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,16/Nov/17 9:55 AM,24/Feb/18 2:39 PM,15/Dec/17 12:48 AM,,F&F Version,,0,,,,admin,,,,,,,,,,{},,INNT-16,,,,,0|hzzzyv:,,,,4.0,,,,,
Vorträge können an Personen zugewiesen werden,INNT-23,13733,Story,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,22/Nov/17 3:59 PM,24/Feb/18 2:39 PM,18/Dec/17 9:43 PM,,F&F Version,,0,,,,admin,,,,,,,,,,{},,INNT-10,,,,,0|hzzzyy:i,,,,,,,,,
Der Vortragsservice liefert und mutiert Vorträge die der User bearbeitet,INNT-10,13720,Epic,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,16/Nov/17 3:33 PM,22/Nov/17 3:59 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-7,,Vortragsservice,To Do,,,0|i00193:,,,,,,,,,
User Interface,INNT-2,13712,Epic,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,16/Nov/17 9:52 AM,22/Nov/17 3:58 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-11,,Frontend,To Do,,,0|i0017j:,,,,,,,,,
Restore Password implementieren,INNT-14,13724,Story,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,17/Nov/17 2:00 PM,22/Nov/17 3:56 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},,INNT-2,,,,,0|i0018j:,,,,,,,,,
Authetifizierungsservice,INNT-9,13719,Epic,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,16/Nov/17 3:32 PM,17/Nov/17 2:04 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-13,,Auth Service,To Do,,,0|i0018v:,,,,,,,,,
Nach diesem Epic soll es möglich sein Personen zu administrieren,INNT-16,13726,Epic,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,17/Nov/17 2:02 PM,17/Nov/17 2:03 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-2,,Personen administieren,To Do,,,0|i001a7:,,,,,,,,,
Alles was mit der Persistenz zu tun hat,INNT-15,13725,Epic,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,17/Nov/17 2:01 PM,17/Nov/17 2:01 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-5,,Persistence,To Do,,,0|i0019z:,,,,,,,,,
Zum E-Mail versenden gedacht soll Datenempfangen und E-Mail-Templates verwalten,INNT-13,13723,Epic,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,17/Nov/17 2:00 PM,17/Nov/17 2:00 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-14,,E-Mail Service,To Do,,,0|i0019r:,,,,,,,,,
Microservice um Personen zu verwalten,INNT-8,13718,Epic,To Do,INNT,Innovationen & Technologien,software,admin,,,Medium,,,admin,admin,16/Nov/17 10:38 AM,16/Nov/17 10:38 AM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-12,,Personen Service,To Do,,,0|i0018n:,,,,,,,,,
The user wants to receive or unsubscribe from emails,JWP-111,13500,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,21/Feb/17 1:21 PM,11/Mar/17 7:11 AM,24/Feb/18 2:42 PM,,1.2,,0,,,,admin,,,,,,,,,,{},,JWP-87,,,,,0|i0014n:,,,,,,,,,
der User will die Email verfiziert haben,JWP-37,10036,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,denisbittante,admin,15/Aug/16 12:34 AM,11/Mar/17 7:11 AM,24/Feb/18 2:42 PM,,1.1,,0,Email,,,denisbittante,28800,28800,,0%,28800,28800,,,,{},,JWP-87,,,37,,0|i0012g:i,JwProgra Sprint 5,,,1.0,,,,,
The user wants to be able to reset his password when forgotten,JWP-82,10725,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,05/Sep/16 9:08 PM,11/Mar/17 7:10 AM,24/Feb/18 2:42 PM,,1.0,,0,,,,admin,86400,86400,,0%,86400,86400,,,,{},,JWP-87,,,,,0|i0012g:,JwProgra Sprint 5,,,3.0,,,,,
Encript passwords ,JWP-68,10711,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,04/Sep/16 7:18 PM,11/Mar/17 7:10 AM,24/Feb/18 2:42 PM,,1.0,,0,,,,admin,28800,28800,,0%,28800,28800,,,,{},,JWP-87,,,,,0|i0012h:,JwProgra Sprint 5,,,1.0,,,,,
The developer wants to use swagger to document his rest-api,JWP-112,13600,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,11/Mar/17 7:09 AM,11/Mar/17 7:09 AM,24/Feb/18 2:42 PM,,,,0,,,,admin,28800,28800,,0%,28800,28800,,,,{},,JWP-89,,,,,0|i0014v:,,,,,,,,,
The programmer want to use swagger and more Rest-Connections to eddit and add information,JWP-89,13104,Epic,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,19/Jan/17 9:40 PM,11/Mar/17 7:09 AM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-12,,Rest ,To Do,,,0|i0010f:,,,,,,,,,
Create Assignemnt Slips,JWP-49,10100,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,admin,admin,admin,16/Aug/16 9:56 AM,11/Mar/17 7:07 AM,24/Feb/18 2:42 PM,,1.0,,0,,,,admin,28800,28800,,0%,28800,28800,,,17/Aug/16 5:57 PM;admin;0DB5FA5A-A4BC-4A7F-8B24-A38D4A54BC7A.JPG;https://denisbittante.atlassian.net/secure/attachment/10000/0DB5FA5A-A4BC-4A7F-8B24-A38D4A54BC7A.JPG,{},,JWP-36,,,,,0|i000an:,,,,1.0,,,,17/Aug/16 6:00 PM;admin;The Report has to be added with Object   Place and Object Tasktype,
Assignment must be able to be accepted,JWP-17,10016,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,05/Jul/16 10:04 AM,04/Mar/17 4:40 PM,24/Feb/18 2:42 PM,,1.0,,0,,Die Assignments sollen akzeptiert werden können,,denisbittante,28800,28800,,0%,28800,28800,,,,{},,JWP-91,,,17,,0|i0000e:ob,JwProgra Sprint 2,JwProgra Sprint 3,,1.0,,,,,
a user wants to page the results,JWP-22,10021,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,denisbittante,admin,13/Aug/16 4:02 AM,04/Mar/17 4:38 PM,24/Feb/18 2:42 PM,,1.0,,0,,,,denisbittante,144000,144000,,0%,144000,144000,,,,{},,JWP-85,,,22,,0|i0004n:,,,,5.0,,,,,
The user wants to be able to login change the password his personal information,JWP-87,13102,Epic,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,19/Jan/17 9:38 PM,21/Feb/17 1:21 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-3,,Profile,To Do,,,0|i000zz:,,,,,,,,,
The user wants to arrange the Program Authorization accordingly to they requirments,JWP-86,13101,Epic,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,19/Jan/17 9:36 PM,21/Feb/17 9:32 AM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-10,,Authorization,To Do,,,0|i000zr:,,,,,,,,,
The domain-Admin wants to admin Person in his domain,JWP-90,13105,Epic,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,19/Jan/17 9:41 PM,21/Feb/17 9:32 AM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-1,,Usermanagement,To Do,,,0|i0010n:,,,,,,,,,
A User wants to connect a Person with User,JWP-44,10043,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,15/Aug/16 1:06 AM,21/Feb/17 9:32 AM,24/Feb/18 2:42 PM,,1.0,,0,,,,admin,57600,57600,,0%,57600,57600,,,,{},,JWP-90,,,,,0|i0000e:ni,JwProgra Sprint 2,JwProgra Sprint 3,,2.0,,,,,
An ProgramOwner want to create a Group,JWP-45,10044,Story,In Progress,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,15/Aug/16 1:07 AM,21/Feb/17 9:31 AM,24/Feb/18 2:42 PM,,1.0,,0,,,,admin,57600,57600,,0%,57600,57600,,,,{},,JWP-90,,,,,0|i00005:,JwProgra Sprint 2,JwProgra Sprint 3,,2.0,,,,,
User zu Rollen hinzufügen,JWP-110,13404,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,20/Feb/17 7:30 PM,20/Feb/17 7:35 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},,,,,,,0|i0014f:,,,,,,,,,
Gruppen erstellen,JWP-109,13403,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,20/Feb/17 7:29 PM,20/Feb/17 7:29 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},,JWP-90,,,,,0|i00147:,,,,,,,,,
The user wants some nice features for his Homescreen,JWP-98,13113,Epic,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,19/Jan/17 10:46 PM,20/Feb/17 7:27 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-12,,Homescreen,To Do,,,0|i0011z:,,,,,,,,,
calendar abonament,JWP-96,13111,Epic,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,19/Jan/17 10:43 PM,20/Feb/17 7:18 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-13,,Calendar abonament,To Do,,,0|i0011j:,,,,,,,,,
the user wants to see his vacation in his own calendar,JWP-107,13401,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,20/Feb/17 7:18 PM,20/Feb/17 7:18 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},,JWP-96,,,,,0|i0013r:,,,,,,,,,
the user wants to see his tasks in his own calendar,JWP-79,10722,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,05/Sep/16 12:03 PM,20/Feb/17 7:16 PM,24/Feb/18 2:42 PM,,1.2,,0,,,,admin,144000,144000,,0%,144000,144000,,,,{},,JWP-96,,,,,0|i000gn:,,,,5.0,,,,,
calendar abonament,JWP-106,13400,Story,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,20/Feb/17 7:16 PM,20/Feb/17 7:16 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},,,,,,,0|i0013j:,,,,,,,,,
The user wants to have angular with Prototype Faces as Application UI,JWP-85,13100,Epic,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,19/Jan/17 9:35 PM,29/Jan/17 11:21 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-5,,Angular Gui,To Do,,,0|i000zj:,,,,,,,,,
Study Angular for the Project,JWP-105,13302,Epic,To Do,JWP,jwprogram,software,admin,,,Medium,,,admin,admin,29/Jan/17 11:21 PM,29/Jan/17 11:21 PM,24/Feb/18 2:42 PM,,,,0,,,,admin,,,,,,,,,,{},ghx-label-2,,Learn Angular,To Do,,,0|i0013b:,,,,,,,,,
